c:\users\omer\documents\visual studio 2015\Projects\project\project\bin\Debug\project.exe.config
c:\users\omer\documents\visual studio 2015\Projects\project\project\obj\Debug\project.csprojResolveAssemblyReference.cache
c:\users\omer\documents\visual studio 2015\Projects\project\project\obj\Debug\project.Properties.Resources.resources
c:\users\omer\documents\visual studio 2015\Projects\project\project\obj\Debug\project.server.resources
c:\users\omer\documents\visual studio 2015\Projects\project\project\obj\Debug\project.csproj.GenerateResource.Cache
c:\users\omer\documents\visual studio 2015\Projects\project\project\bin\Debug\project.exe
c:\users\omer\documents\visual studio 2015\Projects\project\project\bin\Debug\project.pdb
c:\users\omer\documents\visual studio 2015\Projects\project\project\obj\Debug\project.exe
c:\users\omer\documents\visual studio 2015\Projects\project\project\obj\Debug\project.pdb
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\bin\Debug\project.exe.config
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\bin\Debug\project.exe
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\bin\Debug\project.pdb
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\obj\Debug\project.Properties.Resources.resources
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\obj\Debug\project.server.resources
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\obj\Debug\project.csproj.GenerateResource.Cache
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\obj\Debug\project.exe
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\obj\Debug\project.pdb
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\obj\Debug\project.csprojResolveAssemblyReference.cache
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\bin\Debug\Common.dll
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\bin\Debug\Newtonsoft.Json.dll
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\bin\Debug\Common.pdb
C:\Users\omer\Desktop\שרת לקוח בסיס נתונים\project\bin\Debug\Newtonsoft.Json.xml
